Module Code,Title,Credits
AR2001,FAB LEARNING PORTFOLIO ,12
AR4000,LIMERICK: LOCAL HISTORY AND URBAN GOVERNANCE IN ,6
AR4001,DESIGN STUDIO 1A ,15
AR4002,DESIGN STUDIO 1B ,15
AR4004,DESIGN STUDIO 2B ,15
AR4005,DESIGN STUDIO 3A ,15
AR4006,DESIGN STUDIO 3B ,15
AR4007,DESIGN STUDIO 4A ,18
AR4008,DESIGN STUDIO 4B ,18
AR4010,DESIGN STUDIO 5B - THESIS ,21
AR4011,GRAVITY AND REACTION 1 ,3
AR4012,GRAVITY AND REACTION 2 ,3
AR4013,GRAVITY AND REACTION 3 ,3
AR4014,GRAVITY AND REACTION 4 ,3
AR4015,GRAVITY AND REACTION 5 ,3
AR4016,GRAVITY AND REACTION 6 ,3
AR4017,REPRESENTATION THEORY 1 ,3
AR4018,REPRESENTATION THEORY 2 ,3
AR4019,PROFESSIONAL PRACTICE: CONTRACTS ,3
AR4021,REPRESENTATION / DRAWING 1 ,3
AR4022,REPRESENTATION / DRAWING 2 ,3
AR4023,REPRESENTATION / DRAWING 3 ,3
AR4024,REPRESENTATION / DRAWING 4 ,3
AR4025,REPRESENTATION / DRAWING 5 ,3
AR4026,REPRESENTATION / DRAWING 6 ,3
AR4027,"CULTURE, PLACE AND ENVIRONMENT 2 ",3
AR4028,"CULTURE, PLACE AND ENVIRONMENT 3 ",3
AR4031,HISTORY AND THEORY OF ARCHITECTURE 1 ,3
AR4032,HISTORY AND THEORY OF ARCHITECTURE 2 ,3
AR4033,HISTORY AND THEORY OF ARCHITECTURE 3 ,3
AR4034,HISTORY AND THEORY OF ARCHITECTURE 4 ,3
AR4035,HISTORY AND THEORY OF ARCHITECTURE 5 ,3
AR4036,HISTORY AND THEORYOF ARCHITECTURE 6 ,3
AR4037,SEMINAR IN HISTORY AND THEORY 1 ,3
AR4038,SEMINAR IN HISTORY AND THEORY 2 ,3
AR4041,ASSEMBLY AND TECHNIQUES 1 ,3
AR4042,ASSEMBLY AND TECHNIQUES 2 ,3
AR4043,ASSEMBLY AND TECHNIQUES 3 ,3
AR4044,MATERIALS 1 ,3
AR4045,ASSEMBLY AND TECHNIQUES 4 ,3
AR4046,ASSEMBLY AND TECHNIQUES 5 ,3
AR4047,PROFESSION AND SOCIETY 1 ,3
AR4048,PROFESSION AND SOCIETY 2 ,3
AR4051,ENVIRONMENTAL SYSTEMS AND FORCES 1 ,3
AR4052,ENVIRONMENTAL SYSTEMS AND FORCES 2 ,3
AR4053,ENVIRONMENTAL SYSTEMS AND FORCES 3 ,3
AR4054,ENVIRONMENTAL SYSTEMS AND FORCES 4 ,3
AR4055,"CULTURE, PLACE AND ENVIRONMENT 1 ",3
AR4056,ENVIRONMENTAL SYSTEMS AND FORCES 5 ,3
AR4058,PROFESSION AND SOCIETY ,3
AR4068,ADVANCED CONSTRUCTION 2 ,3
AR4073,DESIGN STUDIO 2A ,15
AR4099,DESIGN STUDIO 5A - PRE THESIS ,21
AR4310,ADVANCED CONSTRUCTION 4 ,3
AR4317,ADVANCED CONSTRUCTION 1 ,3
AR4319,ADVANCED CONSTRUCTION 3 ,3
AR4327,CULTURE PLACE ENVIRONMENT (BUILDING LAND) ,6
AR4337,URBAN DESIGN ,6
AR4347,DESIGN PHILOSOPHY ,6
AR4357,ARCHITECTURAL FORM & CULTURE ,6
AR4367,DIGITAL TECHNOLOGY ,6
AR4377,ENGINEERING RESEARCH ,6
AR4387,EXPERIMENTAL CONSTRUCTION ,6
AR4397,UTOPIAN STUDIES ,6
AR4407,ARCHITECTURE INTELLIGENCE UNIT ,6
AR4417,DIGITAL MEDIA AND REPRESENTATION ,6
AR6001,DESIGN STUDIO 1 (GRADUATE ENTRY) ,12
AR6002,DESIGN STUDIO 2 (GRADUATE ENTRY) ,12
AR6003,GRADUATE DESIGN PROJECT 1 ,12
AR6004,GRADUATE DESIGN PROJECT 2 ,12
AR6005,GRADUATE THESIS PROJECT 1 ,12
AR6006,GRADUATE THESIS PROJECT 2 ,12
AR6011,"HISTORY, THEORY AND CRITICISM IN ARCHITECTURE ",6
AR6012,VISUAL CULTURE AND EXPRESSION ,6
AR6013,GRADUATE DESIGN RESEARCH 1 ,6
AR6014,GRADUATE DESIGN RESEARCH 2 ,6
AR6015,GRADUATE THESIS DISSERTATION 1 ,6
AR6016,GRADUATE THESIS DISSERTATION 2 ,6
AR6021,DIGITAL REPRESENTATION ,6
AR6022,ENVIRONMENTAL SYSTEMS AND FORCES ,6
AR6023,ADVANCED CONSTRUCTION TECHNOLOGY ,6
AR6024,PROFESSION AND PRACTICE OF ARCHITECTURE ,6
AR6025,GRADUATE THESIS SEMINAR 1 ,6
AR6026,GRADUATE THESIS SEMINAR 2 ,6
AR6031,STRUCTURAL CONCEPTS: GRAVITY AND REACTION ,6
AR6032,"CONSTRUCTION DOCUMENTS: CODING, ORGANISING AND ",6
AR6033,UTOPIAN STUDIES (GRDUATE ELECTIVE) ,6
AR6043,DIGITAL MEDIA AND REPRESENTATION (GRADUATE ,6
AR6053,EXPERIMENTAL CONSTRUCTION (GRADUATE ELECTIVE) ,6
AR6063,ENGINEERING RESEARCH (GRADUATE ELECTIVE) ,6
AR6073,DIGITAL TECHNOLGY (GRADUATE ELECTIVE) ,6
AR6083,ARCHITECTURAL FORM AND CULTURE (GRADUATE ,6
